Game,Calss,Type_Weapon,Name,Damage,Use Time,Critic Chance,Fire Rate,DPS
Terraria,Melee,Sword,Meowmere,200,14,0.04,4.285714286,857.1428571
Terraria,Melee,Weapon,Psycho Knife,85,8,0.04,7.5,637.5
Terraria,Melee,Weapon,Daybreak,150,16,0.04,3.75,562.5
Terraria,Melee,Yoyo,Terrarian,190,25,0.14,2.4,456
Terraria,Melee,Sword,Fetid Baghnakhs,60,8,0.04,7.5,450
Terraria,Melee,Sword,Flying Dragon,180,25,0.04,2.4,432
Terraria,Melee,Sword,Zenith,190,30,0.14,2,380
Terraria,Melee,Boomerang,Paladins Hammer,90,15,0.04,4,360
Terraria,Melee,Boomerang,Possessed Hatchet,80,14,0.04,4.285714286,342.8571429
Terraria,Melee,Weapon,First Fractal,190,35,0.14,1.714285714,325.7142857
Terraria,Melee,Sword,Keybrand,105,20,0.2,3,315
Terraria,Melee,Weapon,Solar Eruption,105,20,0.04,3,315
Terraria,Melee,Sword,Influx Waver,100,20,0.04,3,300
Terraria,Melee,Sword,Terra Blade,85,18,0.04,3.333333333,283.3333333
Terraria,Melee,Weapon,Sky Dragons Fury,140,30,0.04,2,280
Terraria,Melee,Yoyo,The Eye of Cthulhu,115,25,0.04,2.4,276
Terraria,Melee,Weapon,Shadow Jousting Lance,108,24,0.04,2.5,270
Terraria,Melee,Weapon,Starlight,80,18,0.14,3.333333333,266.6666667
Terraria,Melee,Boomerang,Light Disc,60,14,0.04,4.285714286,257.1428571
Terraria,Melee,Sword,Brand of the Inferno,85,20,0.04,3,255
Terraria,Melee,Flail,Chain Guillotines,59,14,0.04,4.285714286,252.8571429
Terraria,Melee,Boomerang,Bananarang,45,11,0.04,5.454545455,245.4545455
Terraria,Melee,Sword,True Excalibur,72,18,0.04,3.333333333,240
Terraria,Melee,Yoyo,Kraken,95,25,0.14,2.4,228
Terraria,Melee,Flail,Golem Fist,90,24,0.04,2.5,225
Terraria,Melee,Sword,Christmas Tree Sword,86,23,0.04,2.608695652,224.3478261
Terraria,Melee,Sword,Chlorophyte Claymore,95,26,0.04,2.307692308,219.2307692
Terraria,Melee,Sword,Excalibur,72,20,0.04,3,216
Terraria,Melee,Sword,Chlorophyte Saber,57,16,0.04,3.75,213.75
Terraria,Melee,Flail,Anchor,70,20,0.04,3,210
Terraria,Melee,Spear,Obsidian Swordfish,70,20,0.24,3,210
Terraria,Melee,Weapon,Scourge of the Corruptor,70,20,0.04,3,210
Terraria,Melee,Sword,Cutlass,53,16,0.04,3.75,198.75
Terraria,Melee,Flail,Flairon,66,20,0.04,3,198
Terraria,Melee,Flail,Flower Pow,130,40,0.04,1.5,195
Terraria,Melee,Weapon,Hallowed Jousting Lance,78,24,0.04,2.5,195
Terraria,Melee,Weapon,Shadowflame Knife,38,12,0.07,5,190
Terraria,Melee,Spear,North Pole,73,25,0.04,2.4,175.2
Terraria,Melee,Sword,Adamantite Sword,61,21,0.04,2.857142857,174.2857143
Terraria,Melee,Sword,The Horsemans Blade,75,26,0.04,2.307692308,173.0769231
Terraria,Melee,Sword,Ham Bat,57,20,0.04,3,171
Terraria,Melee,Yoyo,Reds Throw,70,25,0.04,2.4,168
Terraria,Melee,Yoyo,Valkyrie Yoyo,70,25,0.04,2.4,168
Terraria,Melee,Flail,Drippler Crippler,110,40,0.04,1.5,165
Terraria,Melee,Sword,Slap Hand,55,20,0.19,3,165
Terraria,Melee,Boomerang,Flying Knife,40,15,0.04,4,160
Terraria,Melee,Sword,Beam Sword,52,20,0.04,3,156
Terraria,Melee,Yoyo,Yelets,60,25,0.04,2.4,144
Terraria,Melee,Weapon,Jousting Lance,56,24,0.04,2.5,140
Terraria,Melee,Sword,Titanium Sword,58,25,0.04,2.4,139.2
Terraria,Melee,Sword,Death Sickle,57,25,0.04,2.4,136.8
Terraria,Melee,Boomerang,Sergeant United Shield,80,36,0.04,1.666666667,133.3333333
Terraria,Melee,Flail,Dao of Pow,100,45,0.04,1.333333333,133.3333333
Terraria,Melee,Sword,Tizona,55,25,0.04,2.4,132
Terraria,Melee,Sword,True Nights Edge,70,32,0.04,1.875,131.25
Terraria,Melee,Sword,Seedler,50,23,0.04,2.608695652,130.4347826
Terraria,Melee,Weapon,Waffles Iron,50,23,0.04,2.608695652,130.4347826
Terraria,Melee,Yoyo,Code 2,54,25,0.04,2.4,129.6
Terraria,Melee,Boomerang,Flamarang,32,15,0.04,4,128
Terraria,Melee,Spear,Chlorophyte Partisan,49,23,0.04,2.608695652,127.826087
Terraria,Melee,Sword,Frostbrand,49,23,0.04,2.608695652,127.826087
Terraria,Melee,Sword,Blue Phasesaber,42,20,0.04,3,126
Terraria,Melee,Sword,Green Phasesaber,42,20,0.04,3,126
Terraria,Melee,Sword,Orange Phasesaber,42,20,0.04,3,126
Terraria,Melee,Sword,Purple Phasesaber,42,20,0.04,3,126
Terraria,Melee,Sword,Red Phasesaber,42,20,0.04,3,126
Terraria,Melee,Sword,White Phasesaber,42,20,0.04,3,126
Terraria,Melee,Sword,Yellow Phasesaber,42,20,0.04,3,126
Terraria,Melee,Yoyo,Format:C,51,25,0.04,2.4,122.4
Terraria,Melee,Sword,Ice Sickle,50,25,0.04,2.4,120
Terraria,Melee,Sword,Nights Edge,42,21,0.04,2.857142857,120
Terraria,Melee,Sword,Orichalcum Sword,50,25,0.04,2.4,120
Terraria,Melee,Sword,Bladetongue,55,28,0.04,2.142857143,117.8571429
Terraria,Melee,Yoyo,Gradient,49,25,0.04,2.4,117.6
Terraria,Melee,Spear,Gungnir,42,22,0.04,2.727272727,114.5454545
Terraria,Melee,Sword,Mythril Sword,49,26,0.04,2.307692308,113.0769231
Terraria,Melee,Weapon,Vampire Knives,29,16,0.04,3.75,108.75
Terraria,Melee,Sword,Palladium Sword,45,25,0.04,2.4,108
Terraria,Melee,Spear,Titanium Trident,40,23,0.04,2.608695652,104.3478261
Terraria,Melee,Yoyo,Amarok,43,25,0.04,2.4,103.2
Terraria,Melee,Sword,Cobalt Sword,39,23,0.04,2.608695652,101.7391304
Terraria,Melee,Boomerang,Combat Wrench,25,15,0.04,4,100
Terraria,Melee,Spear,Ghastly Glaive,45,27,0.04,2.222222222,100
Terraria,Melee,Weapon,Sleepy Octopod,50,30,0.04,2,100
Terraria,Melee,Boomerang,Thorn Chakram,25,15,0.04,4,100
Terraria,Melee,Yoyo,Hel-Fire,41,25,0.04,2.4,98.4
Terraria,Melee,Spear,Cobalt Naginata,44,28,0.04,2.142857143,94.28571429
Terraria,Melee,Yoyo,Chik,39,25,0.04,2.4,93.6
Terraria,Melee,Spear,Dark Lance,34,22,0.04,2.727272727,92.72727273
Terraria,Melee,Spear,Adamantite Glaive,38,25,0.04,2.4,91.2
Terraria,Melee,Sword,Bladed Glove,12,8,0.04,7.5,90
Terraria,Melee,Spear,Mushroom Spear,60,40,0.04,1.5,90
Terraria,Melee,Sword,Breaker Blade,43,29,0.04,2.068965517,88.96551724
Terraria,Melee,Sword,Blue Phaseblade,26,18,0.04,3.333333333,86.66666667
Terraria,Melee,Sword,Green Phaseblade,26,18,0.04,3.333333333,86.66666667
Terraria,Melee,Sword,Orange Phaseblade,26,18,0.04,3.333333333,86.66666667
Terraria,Melee,Sword,Purple Phaseblade,26,18,0.04,3.333333333,86.66666667
Terraria,Melee,Sword,Red Phaseblade,26,18,0.04,3.333333333,86.66666667
Terraria,Melee,Sword,White Phaseblade,26,18,0.04,3.333333333,86.66666667
Terraria,Melee,Sword,Yellow Phaseblade,26,18,0.04,3.333333333,86.66666667
Terraria,Melee,Spear,Orichalcum Halberd,36,25,0.04,2.4,86.4
Terraria,Melee,Flail,KO Cannon,40,28,0.04,2.142857143,85.71428571
Terraria,Melee,Flail,Sunfury,64,45,0.11,1.333333333,85.33333333
Terraria,Melee,Spear,Mythril Halberd,35,26,0.04,2.307692308,80.76923077
Terraria,Melee,Sword,Muramasa,24,18,0.04,3.333333333,80
Terraria,Melee,Sword,Bee Keeper,26,20,0.04,3,78
Terraria,Melee,Sword,Platinum Shortsword,13,10,0.04,6,78
Terraria,Melee,Sword,Falcon Blade,25,20,0.04,3,75
Terraria,Melee,Flail,Blue Moon,54,45,0.04,1.333333333,72
Terraria,Melee,Spear,Palladium Pike,32,27,0.04,2.222222222,71.11111111
Terraria,Melee,Sword,Stylish Scissors,14,12,0.04,5,70
Terraria,Melee,Boomerang,Shroomerang,23,20,0.04,3,69
Terraria,Melee,Sword,Exotic Scimitar,20,18,0.04,3.333333333,66.66666667
Terraria,Melee,Sword,Starfury,22,20,0.04,3,66
Terraria,Melee,Sword,Enchanted Sword,23,21,0.04,2.857142857,65.71428571
Terraria,Melee,Sword,Gold Shortsword,12,11,0.04,5.454545455,65.45454545
Terraria,Melee,Yoyo,Cascade,27,25,0.04,2.4,64.8
Terraria,Melee,Sword,Classy Cane,16,15,0.04,4,64
Terraria,Melee,Boomerang,Ice Boomerang,16,15,0.06,4,64
Terraria,Melee,Boomerang,Bloody Machete,15,15,0.04,4,60
Terraria,Melee,Sword,Purple Clubberfish,35,35,0.04,1.714285714,60
Terraria,Melee,Sword,Volcano,40,40,0.04,1.5,60
Terraria,Melee,Yoyo,Hive-Five,24,25,0.04,2.4,57.6
Terraria,Melee,Boomerang,Trimarang,21,22,0.04,2.727272727,57.27272727
Terraria,Melee,Spear,Swordfish,19,20,0.04,3,57
Terraria,Melee,Sword,Platinum Broadsword,16,17,0.04,3.529411765,56.47058824
Terraria,Melee,Boomerang,Fruitcake Chakram,14,15,0.04,4,56
Terraria,Melee,Sword,Tungsten Shortsword,10,11,0.04,5.454545455,54.54545455
Terraria,Melee,Sword,Mandible Blade,16,18,0.04,3.333333333,53.33333333
Terraria,Melee,Sword,Flymeal,15,17,0.04,3.529411765,52.94117647
Terraria,Melee,Sword,Blood Butcherer,22,25,0.04,2.4,52.8
Terraria,Melee,Yoyo,Valor,22,25,0.04,2.4,52.8
Terraria,Melee,Boomerang,Enchanted Boomerang,17,20,0.04,3,51
Terraria,Melee,Sword,Ice Blade,17,20,0.06,3,51
Terraria,Melee,Sword,Lights Bane,17,20,0.04,3,51
Terraria,Melee,Yoyo,Code 1,21,25,0.04,2.4,50.4
Terraria,Melee,Weapon,Axe of Regrowth,20,24,0.04,2.5,50
Terraria,Melee,Sword,Gold Broadsword,15,18,0.04,3.333333333,50
Terraria,Melee,Sword,Tentacle Spike,19,23,0.04,2.608695652,49.56521739
Terraria,Melee,Sword,Ash Wood Sword,13,17,0.04,3.529411765,45.88235294
Terraria,Melee,Flail,The Meatball,34,45,0.04,1.333333333,45.33333333
Terraria,Melee,Sword,Lead Shortsword,9,12,0.04,5,45
Terraria,Melee,Sword,Silver Shortsword,9,12,0.04,5,45
Terraria,Melee,Sword,Tungsten Broadsword,14,19,0.04,3.157894737,44.21052632
Terraria,Melee,Sword,Bone Sword,16,22,0.04,2.727272727,43.63636364
Terraria,Melee,Sword,Katana,16,22,0.19,2.727272727,43.63636364
Terraria,Melee,Yoyo,Amazon,18,25,0.04,2.4,43.2
Terraria,Melee,Sword,Blade of Grass,18,25,0.04,2.4,43.2
Terraria,Melee,Sword,Gladius,15,21,0.04,2.857142857,42.85714286
Terraria,Melee,Sword,Silver Broadsword,14,20,0.04,3,42
Terraria,Melee,Sword,Bat Bat,31,45,0.04,1.333333333,41.33333333
Terraria,Melee,Sword,Tragic Umbrella,15,22,0.04,2.727272727,40.90909091
Terraria,Melee,Sword,Zombie Arm,15,22,0.04,2.727272727,40.90909091
Terraria,Melee,Yoyo,Artery,17,25,0.04,2.4,40.8
Terraria,Melee,Weapon,Terragrim,17,25,0.04,2.4,40.8
Terraria,Melee,Flail,Ball O Hurt,30,45,0.04,1.333333333,40
Terraria,Melee,Sword,Iron Shortsword,8,12,0.04,5,40
Terraria,Melee,Sword,Lead Broadsword,13,20,0.04,3,39
Terraria,Melee,Weapon,Chain Knife,12,20,0.04,3,36
Terraria,Melee,Sword,Iron Broadsword,12,20,0.04,3,36
Terraria,Melee,Sword,Ruler,12,20,0.04,3,36
Terraria,Melee,Sword,Candy Cane Sword,16,27,0.04,2.222222222,35.55555556
Terraria,Melee,Sword,Tin Shortsword,7,12,0.04,5,35
Terraria,Melee,Sword,Ebonwood Sword,11,19,0.04,3.157894737,34.73684211
Terraria,Melee,Sword,Shadewood Sword,11,19,0.04,3.157894737,34.73684211
Terraria,Melee,Yoyo,Rally,14,25,0.04,2.4,33.6
Terraria,Melee,Tool,Gravediggers Shovel,12,22,0.04,2.727272727,32.72727273
Terraria,Melee,Sword,Pearlwood Sword,11,21,0.04,2.857142857,31.42857143
Terraria,Melee,Sword,Tin Broadsword,10,20,0.04,3,30
Terraria,Melee,Boomerang,Wooden Boomerang,10,20,0.04,3,30
Terraria,Melee,Sword,Umbrella,10,22,0.04,2.727272727,27.27272727
Terraria,Melee,Spear,The Rotted Fork,14,31,0.04,1.935483871,27.09677419
Terraria,Melee,Spear,Trident,14,31,0.04,1.935483871,27.09677419
Terraria,Melee,Sword,Copper Broadsword,9,21,0.04,2.857142857,25.71428571
Terraria,Melee,Spear,Storm Spear,12,28,0.04,2.142857143,25.71428571
Terraria,Melee,Sword,Palm Wood Sword,8,19,0.04,3.157894737,25.26315789
Terraria,Melee,Sword,Rich Mahogany Sword,8,19,0.04,3.157894737,25.26315789
Terraria,Melee,Sword,Boreal Wood Sword,8,20,0.04,3,24
Terraria,Melee,Flail,Flaming Mace,18,45,0.04,1.333333333,24
Terraria,Melee,Flail,Mace,18,45,0.04,1.333333333,24
Terraria,Melee,Sword,Copper Shortsword,5,13,0.04,4.615384615,23.07692308
Terraria,Melee,Tool,Sickle,9,24,0.04,2.5,22.5
Terraria,Melee,Sword,Breathing Reed,10,27,0.04,2.222222222,22.22222222
Terraria,Melee,Yoyo,Wooden Yoyo,9,25,0.04,2.4,21.6
Terraria,Melee,Sword,Wooden Sword,7,20,0.04,3,21
Terraria,Melee,Sword,Cactus Sword,10,30,0.04,2,20
Terraria,Melee,Tool,Staff of Regrowth,7,25,0.04,2.4,16.8
Terraria,Melee,Spear,Spear,8,31,0.04,1.935483871,15.48387097
